,event_starttime,event_endtime,fl_goescls,hpc_coord,hpc_bbox,hrc_coord,hrc_bbox,hgc_coord,hgc_bbox,event_coordsys,hgs_coord,hgs_bbox,event_peaktime,active,ar_noaaclass,ar_noaanum,boundbox_c1ur,boundbox_c2ur,boundbox_c1ll,boundbox_c2ll,hpc_y,hpc_x,hgs_y,hgs_x,hpc_radius,event_c2error
162,2010-03-13 23:35:00,2010-03-14 00:23:00,C1.5,POINT(-237.198 423.8748),"POLYGON((16.92342 138.1374,16.92342 138.1374,16.92342 138.1374,16.92342 138.1374,16.92342 138.1374))",POINT(0.505967789652291 29.2311357381037),"POLYGON((0.144969 353.015413,0.144969 353.015413,0.144969 353.015413,0.144969 353.015413,0.144969 353.015413))",POINT(149.91602 19),,UTC-HGS-TOPO,POINT(-14.9999999999998 19),,2010-03-13 23:49:00,true,,1054,-14.0,20.0,-16.0,18.0,423.8748,-237.198,19.0,-14.9999999999998,485.729078066199406,0.0
165,2010-03-26 21:08:00,2010-03-26 21:19:00,C2.5,POINT(-539.5572 384.1218),"POLYGON((16.86312 131.175,16.86312 131.175,16.86312 131.175,16.86312 131.175,16.86312 131.175))",POINT(0.689919613142595 54.5521589527007),"POLYGON((0.137765 352.674555,0.137765 352.674555,0.137765 352.674555,0.137765 352.674555,0.137765 352.674555))",POINT(-41.1263099999998 18),,UTC-HGS-TOPO,POINT(-35.9999999999998 18),,2010-03-26 21:16:00,true,,0,-35.0,19.0,-37.0,17.0,384.1218,-539.5572,18.0,-35.9999999999998,662.322828616891343,0.0
168,2010-03-27 05:12:00,2010-03-27 05:18:00,C1.2,POINT(-454.1748 328.7754),"POLYGON((16.8615 130.9164,16.8615 130.9164,16.8615 130.9164,16.8615 130.9164,16.8615 130.9164))",POINT(0.58404719396912 54.0993647422534),"POLYGON((0.137498 352.66094,0.137498 352.66094,0.137498 352.66094,0.137498 352.66094,0.137498 352.66094))",POINT(-38.5590800000001 14),,UTC-HGS-TOPO,POINT(-29 14),,2010-03-27 05:14:00,true,,1057,-28.0,15.0,-30.0,13.0,328.7754,-454.1748,14.0,-29.0,560.685306210355407,0.0
170,2010-03-27 07:54:00,2010-03-27 08:00:00,C2.0,POINT(-425.3214 330.534),"POLYGON((16.86096 130.8294,16.86096 130.8294,16.86096 130.8294,16.86096 130.8294,16.86096 130.8294))",POINT(0.561100707893715 52.1478147598945),"POLYGON((0.137408 352.656345,0.137408 352.656345,0.137408 352.656345,0.137408 352.656345,0.137408 352.656345))",POINT(-38.0427999999998 14),,UTC-HGS-TOPO,POINT(-26.9999999999999 14),,2010-03-27 07:57:00,true,,1057,-26.0,15.0,-28.0,13.0,330.534,-425.3214,14.0,-26.9999999999999,538.656679577966429,0.0
172,2010-03-27 10:05:00,2010-03-27 10:18:00,C1.5,POINT(-410.6922 331.3416),"POLYGON((16.86054 130.7586,16.86054 130.7586,16.86054 130.7586,16.86054 130.7586,16.86054 130.7586))",POINT(0.54967570441615 51.1038219334266),"POLYGON((0.137335 352.652593,0.137335 352.652593,0.137335 352.652593,0.137335 352.652593,0.137335 352.652593))",POINT(-38.2426000000002 14),,UTC-HGS-TOPO,POINT(-26.0000000000001 14),,2010-03-27 10:14:00,true,,1057,-25.0,15.0,-27.0,13.0,331.3416,-410.6922,14.0,-26.0000000000001,527.688676239503934,0.0
174,2010-03-27 18:23:00,2010-03-27 18:33:00,C3.8,POINT(-335.7606 334.9806),"POLYGON((16.85886 130.4868,16.85886 130.4868,16.85886 130.4868,16.85886 130.4868,16.85886 130.4868))",POINT(0.494047887118654 45.0666288098522),"POLYGON((0.137054 352.638182,0.137054 352.638182,0.137054 352.638182,0.137054 352.638182,0.137054 352.638182))",POINT(-37.8037400000003 14),,UTC-HGS-TOPO,POINT(-20.9999999999998 14),,2010-03-27 18:29:00,true,,1057,-20.0,15.0,-22.0,13.0,334.9806,-335.7606,14.0,-20.9999999999998,474.285971633907764,0.0
175,2010-04-30 19:28:00,2010-04-30 19:38:00,C2.2,POINT(-869.142 389.7972),"POLYGON((16.69986 86.886,16.69986 86.886,16.69986 86.886,16.69986 86.886,16.69986 86.886))",POINT(0.992238583162147 65.8444783759633),"POLYGON((0.092163 349.120188,0.092163 349.120188,0.092163 349.120188,0.092163 349.120188,0.092163 349.120188))",POINT(166.71549 24),,UTC-HGS-TOPO,POINT(-87 24),,2010-04-30 19:34:00,true,,0,-86.0,25.0,-88.0,23.0,389.7972,-869.142,24.0,-87.0,952.549039835661119,0.0
177,2010-05-01 01:34:00,2010-05-01 01:43:00,C5.7,POINT(-859.938 396.5484),"POLYGON((16.69878 86.4576,16.69878 86.4576,16.69878 86.4576,16.69878 86.4576,16.69878 86.4576))",POINT(0.986422582392113 65.2438705710425),"POLYGON((0.091724 349.068264,0.091724 349.068264,0.091724 349.068264,0.091724 349.068264,0.091724 349.068264))",POINT(169.35642 24),,UTC-HGS-TOPO,POINT(-80.9999999999999 24),,2010-05-01 01:39:00,true,,0,-80.0,25.0,-82.0,23.0,396.5484,-859.938,24.0,-80.9999999999999,946.965679096428516,0.0
179,2010-05-04 16:15:00,2010-05-04 16:29:00,C3.6,POINT(281.4858 668.976),"POLYGON((16.68342 80.2428,16.68342 80.2428,16.68342 80.2428,16.68342 80.2428,16.68342 80.2428))",POINT(0.756025523515338 337.180046325982),"POLYGON((0.085374 348.254864,0.085374 348.254864,0.085374 348.254864,0.085374 348.254864,0.085374 348.254864))",POINT(-134.3824 41),,UTC-HGS-TOPO,POINT(23 41),,2010-05-04 16:29:00,true,,0,24.0,42.0,22.0,40.0,668.976,281.4858,41.0,23.0,725.784502574724343,0.0
181,2010-05-05 07:09:00,2010-05-05 07:16:00,C2.3,POINT(370.899 665.04),"POLYGON((16.68084 79.152,16.68084 79.152,16.68084 79.152,16.68084 79.152,16.68084 79.152))",POINT(0.793203189414456 330.851185073292),"POLYGON((0.084261 348.099378,0.084261 348.099378,0.084261 348.099378,0.084261 348.099378,0.084261 348.099378))",POINT(-134.58916 41),,UTC-HGS-TOPO,POINT(31 41),,2010-05-05 07:16:00,true,,1069,32.0,42.0,30.0,40.0,665.04,370.899,41.0,31.0,761.475061837877888,0.0
186,2010-05-05 11:37:00,2010-05-05 11:58:00,C8.9,POINT(402.639 663.432),"POLYGON((16.68006 78.8238,16.68006 78.8238,16.68006 78.8238,16.68006 78.8238,16.68006 78.8238))",POINT(0.808389833013219 328.746302577256),"POLYGON((0.083926 348.051791,0.083926 348.051791,0.083926 348.051791,0.083926 348.051791,0.083926 348.051791))",POINT(-134.04941 41),,UTC-HGS-TOPO,POINT(34 41),,2010-05-05 11:52:00,true,,1069,35.0,42.0,33.0,40.0,663.432,402.639,41.0,34.0,776.054239692690544,0.0
189,2010-05-05 17:13:00,2010-05-05 17:22:00,M1.2,POINT(77.7402 399.1158),"POLYGON((16.6791 78.4116,16.6791 78.4116,16.6791 78.4116,16.6791 78.4116,16.6791 78.4116))",POINT(0.423558831665722 348.97787611112),"POLYGON((0.083506 347.991471,0.083506 347.991471,0.083506 347.991471,0.083506 347.991471,0.083506 347.991471))",POINT(-166.13393 21),,UTC-HGS-TOPO,POINT(5 21),,2010-05-05 17:19:00,true,,0,6.0,22.0,4.0,20.0,399.1158,77.7402,21.0,5.0,406.616478399092955,0.0
191,2010-05-07 07:29:00,2010-05-07 07:42:00,C2.0,POINT(590.5332 637.794),"POLYGON((16.67256 75.5718,16.67256 75.5718,16.67256 75.5718,16.67256 75.5718,16.67256 75.5718))",POINT(0.905417869123492 317.203410741621),"POLYGON((0.080614 347.558768,0.080614 347.558768,0.080614 347.558768,0.080614 347.558768,0.080614 347.558768))",POINT(-138.21251 40),,UTC-HGS-TOPO,POINT(54 40),,2010-05-07 07:41:00,true,,1069,55.0,41.0,53.0,39.0,637.794,590.5332,40.0,54.0,869.201154358552344,0.0
193,2010-05-08 04:51:00,2010-05-08 04:59:00,C9.3,POINT(666.264 628.674),"POLYGON((16.66896 73.9698,16.66896 73.9698,16.66896 73.9698,16.66896 73.9698,16.66896 73.9698))",POINT(0.95421369742399 313.337261161319),"POLYGON((0.078984 347.30063,0.078984 347.30063,0.078984 347.30063,0.078984 347.30063,0.078984 347.30063))",POINT(-137.98275 40),"POLYGON((157.01725 1,157.01725 1,157.01725 1,157.01725 1,157.01725 1))",UTC-HGS-TOPO,POINT(66 40),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-05-08 04:59:00,true,,1069,67.0,41.0,65.0,39.0,628.674,666.264,40.0,66.0,916.04514952703073,0.0
195,2010-05-08 11:40:00,2010-05-08 11:50:00,C1.8,POINT(676.092 627.03),"POLYGON((16.66782 73.4562,16.66782 73.4562,16.66782 73.4562,16.66782 73.4562,16.66782 73.4562))",POINT(0.96052004446566 312.84385617595),"POLYGON((0.078462 347.215591,0.078462 347.215591,0.078462 347.215591,0.078462 347.215591,0.078462 347.215591))",POINT(-139.73795 40),"POLYGON((153.26205 1,153.26205 1,153.26205 1,153.26205 1,153.26205 1))",UTC-HGS-TOPO,POINT(68 40),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-05-08 11:50:00,true,,1069,69.0,41.0,67.0,39.0,627.03,676.092,40.0,68.0,922.099242687033097,0.0
197,2010-05-08 20:04:00,2010-05-08 20:11:00,C2.4,POINT(700.638 622.356),"POLYGON((16.66638 72.8214,16.66638 72.8214,16.66638 72.8214,16.66638 72.8214,16.66638 72.8214))",POINT(0.976181507780604 311.613737683944),"POLYGON((0.077817 347.108932,0.077817 347.108932,0.077817 347.108932,0.077817 347.108932,0.077817 347.108932))",POINT(-138.36546 40),"POLYGON((148.63454 1,148.63454 1,148.63454 1,148.63454 1,148.63454 1))",UTC-HGS-TOPO,POINT(74 40),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-05-08 20:11:00,true,,1069,75.0,41.0,73.0,39.0,622.356,700.638,40.0,74.0,937.134247469379375,0.0
200,2010-06-12 00:30:00,2010-06-12 01:02:00,M2.0,POINT(638.07 363.693),"POLYGON((16.56678 6.01356,16.56678 6.01356,16.56678 6.01356,16.56678 6.01356,16.56678 6.01356))",POINT(0.77715140762682 299.682672527638),"POLYGON((0.018649 289.950344,0.018649 289.950344,0.018649 289.950344,0.018649 289.950344,0.018649 289.950344))",POINT(102.359163 23),"POLYGON((56.359163 1,56.359163 1,56.359163 1,56.359163 1,56.359163 1))",UTC-HGS-TOPO,POINT(47 23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-12 00:57:00,true,,1081,48.0,24.0,46.0,22.0,363.693,638.07,23.0,47.0,734.442593501357237,0.0
201,2010-06-12 09:02:00,2010-06-12 09:17:00,C6.1,POINT(687.282 363.8178),"POLYGON((16.56618 5.30547,16.56618 5.30547,16.56618 5.30547,16.56618 5.30547,16.56618 5.30547))",POINT(0.822889013457823 297.894837192),"POLYGON((0.018407 287.758137,0.018407 287.758137,0.018407 287.758137,0.018407 287.758137,0.018407 287.758137))",POINT(102.652958 23),"POLYGON((51.652958 1,51.652958 1,51.652958 1,51.652958 1,51.652958 1))",UTC-HGS-TOPO,POINT(52 23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-12 09:16:00,true,,1081,53.0,24.0,51.0,22.0,363.8178,687.282,23.0,52.0,777.637408514302365,0.0
204,2010-06-13 05:30:00,2010-06-13 05:39:00,M1.0,POINT(855.312 -386.1582),"POLYGON((16.56474 3.609282,16.56474 3.609282,16.56474 3.609282,16.56474 3.609282,16.56474 3.609282))",POINT(0.993139585969653 245.701668014979),"POLYGON((0.017941 282.292024,0.017941 282.292024,0.017941 282.292024,0.017941 282.292024,0.017941 282.292024))",POINT(121.365342 -24),"POLYGON((40.365342 1,40.365342 1,40.365342 1,40.365342 1,40.365342 1))",UTC-HGS-TOPO,POINT(82 -24),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-13 05:39:00,true,,1079,83.0,-23.0,81.0,-25.0,-386.1582,855.312,-24.0,82.0,938.443803736398422,0.0
207,2010-06-13 06:08:00,2010-06-13 06:13:00,C1.2,POINT(783.246 364.635),"POLYGON((16.56468 3.556842,16.56468 3.556842,16.56468 3.556842,16.56468 3.556842,16.56468 3.556842))",POINT(0.914320750245562 294.964021297843),"POLYGON((0.01793 282.11879,0.01793 282.11879,0.01793 282.11879,0.01793 282.11879,0.01793 282.11879))",POINT(103.016049 23),"POLYGON((40.016049 1,40.016049 1,40.016049 1,40.016049 1,40.016049 1))",UTC-HGS-TOPO,POINT(64 23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-13 06:11:00,true,,1081,65.0,24.0,63.0,22.0,364.635,783.246,23.0,64.0,863.963529172962126,0.0
210,2010-06-13 07:05:00,2010-06-13 07:10:00,C1.2,POINT(801.606 -389.3592),"POLYGON((16.56462 3.478194,16.56462 3.478194,16.56462 3.478194,16.56462 3.478194,16.56462 3.478194))",POINT(0.943110045970826 244.093045865826),"POLYGON((0.017912 281.858533,0.017912 281.858533,0.017912 281.858533,0.017912 281.858533,0.017912 281.858533))",POINT(106.49211 -24),"POLYGON((39.49211 1,39.49211 1,39.49211 1,39.49211 1,39.49211 1))",UTC-HGS-TOPO,POINT(68 -24),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-13 07:08:00,true,,1080,69.0,-23.0,67.0,-25.0,-389.3592,801.606,-24.0,68.0,891.163714398560955,0.0
211,2010-06-13 07:31:00,2010-06-13 07:38:00,C1.2,POINT(869.712 -369.4038),"POLYGON((16.56456 3.44232,16.56456 3.44232,16.56456 3.44232,16.56456 3.44232,16.56456 3.44232))",POINT(0.999992830154682 246.986997216813),"POLYGON((0.017905 281.739677,0.017905 281.739677,0.017905 281.739677,0.017905 281.739677,0.017905 281.739677))",POINT(127.25312 -23),"POLYGON((39.25312 1,39.25312 1,39.25312 1,39.25312 1,39.25312 1))",UTC-HGS-TOPO,POINT(89 -23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-13 07:34:00,true,,1079,90.0,-22.0,88.0,-24.0,-369.4038,869.712,-23.0,89.0,944.911705080659885,0.0
213,2010-06-13 08:06:00,2010-06-13 08:16:00,C1.2,POINT(795.474 349.4364),"POLYGON((16.56456 3.394026,16.56456 3.394026,16.56456 3.394026,16.56456 3.394026,16.56456 3.394026))",POINT(0.919490002867468 293.714958619762),"POLYGON((0.017894 281.579454,0.017894 281.579454,0.017894 281.579454,0.017894 281.579454,0.017894 281.579454))",POINT(102.931403 22),"POLYGON((38.931403 1,38.931403 1,38.931403 1,38.931403 1,38.931403 1))",UTC-HGS-TOPO,POINT(65 22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-13 08:13:00,true,,1081,66.0,23.0,64.0,21.0,349.4364,795.474,22.0,65.0,868.840999447516765,0.0
216,2010-06-13 09:41:00,2010-06-13 09:48:00,C1.7,POINT(795.984 364.8474),"POLYGON((16.56444 3.262968,16.56444 3.262968,16.56444 3.262968,16.56444 3.262968,16.56444 3.262968))",POINT(0.926666479866511 294.624837753765),"POLYGON((0.017867 281.143806,0.017867 281.143806,0.017867 281.143806,0.017867 281.143806,0.017867 281.143806))",POINT(103.05817 23),"POLYGON((38.05817 1,38.05817 1,38.05817 1,38.05817 1,38.05817 1))",UTC-HGS-TOPO,POINT(66 23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-13 09:46:00,true,,1081,67.0,24.0,65.0,22.0,364.8474,795.984,23.0,66.0,875.616442023994978,0.0
217,2010-06-13 10:47:00,2010-06-13 10:55:00,C1.5,POINT(801.762 349.518),"POLYGON((16.56438 3.17193,16.56438 3.17193,16.56438 3.17193,16.56438 3.17193,16.56438 3.17193))",POINT(0.925631246879027 293.554185310247),"POLYGON((0.017849 280.840397,0.017849 280.840397,0.017849 280.840397,0.017849 280.840397,0.017849 280.840397))",POINT(102.451503 22),"POLYGON((37.451503 1,37.451503 1,37.451503 1,37.451503 1,37.451503 1))",UTC-HGS-TOPO,POINT(66 22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-13 10:53:00,true,,1081,67.0,23.0,65.0,21.0,349.518,801.762,22.0,66.0,874.634287555661786,0.0
219,2010-06-14 00:44:00,2010-06-14 00:51:00,C1.5,POINT(799.164 410.2878),"POLYGON((16.56342 2.018214,16.56342 2.018214,16.56342 2.018214,16.56342 2.018214,16.56342 2.018214))",POINT(0.950763563192201 297.175794081561),"POLYGON((0.01766 276.947111,0.01766 276.947111,0.01766 276.947111,0.01766 276.947111,0.01766 276.947111))",POINT(98.757833 26),"POLYGON((29.757833 1,29.757833 1,29.757833 1,29.757833 1,29.757833 1))",UTC-HGS-TOPO,POINT(70 26),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-06-14 00:51:00,true,,1081,71.0,27.0,69.0,25.0,410.2878,799.164,26.0,70.0,898.331329591058989,0.0
222,2010-07-08 22:03:00,2010-07-08 22:24:00,C1.2,POINT(-861.384 381.0102),"POLYGON((16.53462 -44.56134,16.53462 -44.56134,16.53462 -44.56134,16.53462 -44.56134,16.53462 -44.56134))",POINT(0.998583511193866 66.1390776287299),"POLYGON((0.050391 200.357524,0.050391 200.357524,0.050391 200.357524,0.050391 200.357524,0.050391 200.357524))",POINT(-28.671022 24),"POLYGON((60.328978 1,60.328978 1,60.328978 1,60.328978 1,60.328978 1))",UTC-HGS-TOPO,POINT(-88 24),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-08 22:16:00,true,,0,-87.0,25.0,-89.0,23.0,381.0102,-861.384,24.0,-88.0,941.887025051327555,0.0
223,2010-07-09 08:53:00,2010-07-09 09:01:00,C1.8,POINT(-878.79 333.429),"POLYGON((16.53474 -45.33306,16.53474 -45.33306,16.53474 -45.33306,16.53474 -45.33306,16.53474 -45.33306))",POINT(0.99648973750395 69.2223385778289),"POLYGON((0.051159 200.038891,0.051159 200.038891,0.051159 200.038891,0.051159 200.038891,0.051159 200.038891))",POINT(-32.644973 21),"POLYGON((54.355027 1,54.355027 1,54.355027 1,54.355027 1,54.355027 1))",UTC-HGS-TOPO,POINT(-86 21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-09 09:01:00,true,,0,-85.0,22.0,-87.0,20.0,333.429,-878.79,21.0,-86.0,939.918486966290061,0.0
225,2010-07-09 19:26:00,2010-07-09 19:44:00,C3.3,POINT(-853.05 339.9378),"POLYGON((16.53486 -46.08132,16.53486 -46.08132,16.53486 -46.08132,16.53486 -46.08132,16.53486 -46.08132))",POINT(0.973549347862961 68.2728703330867),"POLYGON((0.051904 199.738958,0.051904 199.738958,0.051904 199.738958,0.051904 199.738958,0.051904 199.738958))",POINT(-29.462631 22),"POLYGON((48.537369 1,48.537369 1,48.537369 1,48.537369 1,48.537369 1))",UTC-HGS-TOPO,POINT(-77 22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-09 19:43:00,true,,0,-76.0,23.0,-78.0,21.0,339.9378,-853.05,22.0,-77.0,918.287542313865742,0.0
227,2010-07-13 10:43:00,2010-07-13 10:51:00,C2.6,POINT(-378.4746 248.7474),"POLYGON((16.53666 -52.14342,16.53666 -52.14342,16.53666 -52.14342,16.53666 -52.14342,16.53666 -52.14342))",POINT(0.480102852461498 56.6856138580865),"POLYGON((0.057988 197.5958,0.057988 197.5958,0.057988 197.5958,0.057988 197.5958,0.057988 197.5958))",POINT(-25.5918 19),"POLYGON((0.4082 1,0.4082 1,0.4082 1,0.4082 1,0.4082 1))",UTC-HGS-TOPO,POINT(-25 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-13 10:51:00,true,,1087,-24.0,20.0,-26.0,18.0,248.7474,-378.4746,19.0,-25.0,452.899869564918333,0.0
229,2010-07-14 12:11:00,2010-07-14 12:30:00,C1.4,POINT(-123.108 273.5622),"POLYGON((16.53744 -53.86698,16.53744 -53.86698,16.53744 -53.86698,16.53744 -53.86698,16.53744 -53.86698))",POINT(0.31798999091228 24.2286179199643),"POLYGON((0.05973 197.066756,0.05973 197.066756,0.05973 197.066756,0.05973 197.066756,0.05973 197.066756))",POINT(-22.6337 21),"POLYGON((-13.6337 1,-13.6337 1,-13.6337 1,-13.6337 1,-13.6337 1))",UTC-HGS-TOPO,POINT(-8 21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-14 12:30:00,true,,1087,-7.0,22.0,-9.0,20.0,273.5622,-123.108,21.0,-8.0,299.986427914397495,0.0
231,2010-07-14 20:31:00,2010-07-14 20:47:00,C3.6,POINT(-15.72876 224.5566),"POLYGON((16.53768 -54.42642,16.53768 -54.42642,16.53768 -54.42642,16.53768 -54.42642,16.53768 -54.42642))",POINT(0.23861248837661 4.00666070985378),"POLYGON((0.060296 196.901609,0.060296 196.901609,0.060296 196.901609,0.060296 196.901609,0.060296 196.901609))",POINT(-20.22849 18),"POLYGON((-18.22849 1,-18.22849 1,-18.22849 1,-18.22849 1,-18.22849 1))",UTC-HGS-TOPO,POINT(-1 18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-14 20:45:00,true,,1087,0.0,19.0,-2.0,17.0,224.5566,-15.72876,18.0,-1.0,225.106775763630907,0.0
233,2010-07-17 17:27:00,2010-07-17 18:01:00,C2.4,POINT(526.2918 249.6462),"POLYGON((16.54038 -58.96362,16.54038 -58.96362,16.54038 -58.96362,16.54038 -58.96362,16.54038 -58.96362))",POINT(0.617347355010439 295.377296092712),"POLYGON((0.064903 195.669785,0.064903 195.669785,0.064903 195.669785,0.064903 195.669785,0.064903 195.669785))",POINT(-21.23498 19),"POLYGON((-56.23498 1,-56.23498 1,-56.23498 1,-56.23498 1,-56.23498 1))",UTC-HGS-TOPO,POINT(36 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-17 18:01:00,true,,0,37.0,20.0,35.0,18.0,249.6462,526.2918,19.0,36.0,582.500029117321219,0.0
235,2010-07-20 13:38:00,2010-07-20 13:45:00,C1.4,POINT(-806.172 -367.758),"POLYGON((16.54374 -63.2862,16.54374 -63.2862,16.54374 -63.2862,16.54374 -63.2862,16.54374 -63.2862))",POINT(0.938911921830234 114.521432358454),"POLYGON((0.069312 194.649942,0.069312 194.649942,0.069312 194.649942,0.069312 194.649942,0.069312 194.649942))",POINT(-160.82505 -21),"POLYGON((-93.82505 1,-93.82505 1,-93.82505 1,-93.82505 1,-93.82505 1))",UTC-HGS-TOPO,POINT(-66 -21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-20 13:45:00,true,,0,-65.0,-20.0,-67.0,-22.0,-367.758,-806.172,-21.0,-66.0,886.092117190983799,0.0
237,2010-07-27 04:12:00,2010-07-27 04:24:00,C2.2,POINT(354.8508 -443.5968),"POLYGON((16.55346 -72.6516,16.55346 -72.6516,16.55346 -72.6516,16.55346 -72.6516,16.55346 -72.6516))",POINT(0.601572519457897 218.657710100276),"POLYGON((0.078909 192.835558,0.078909 192.835558,0.078909 192.835558,0.078909 192.835558,0.078909 192.835558))",POINT(-158.23172 -23),"POLYGON((178.76828 1,178.76828 1,178.76828 1,178.76828 1,178.76828 1))",UTC-HGS-TOPO,POINT(24 -23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-27 04:24:00,true,,1089,25.0,-22.0,23.0,-24.0,-443.5968,354.8508,-23.0,24.0,568.06444285035127,0.0
