,event_starttime,event_endtime,fl_goescls,hpc_coord,hpc_bbox,hrc_coord,hrc_bbox,hgc_coord,hgc_bbox,event_coordsys,hgs_coord,hgs_bbox,event_peaktime,active,ar_noaaclass,ar_noaanum,boundbox_c1ur,boundbox_c2ur,boundbox_c1ll,boundbox_c2ll,hpc_y,hpc_x,hgs_y,hgs_x,hpc_radius,event_c2error
239,2010-07-28 20:33:00,2010-07-28 20:42:00,C2.8,POINT(616.47 -427.7202),"POLYGON((16.55628 -74.8716,16.55628 -74.8716,16.55628 -74.8716,16.55628 -74.8716,16.55628 -74.8716))",POINT(0.794441856270736 235.246251521814),"POLYGON((0.081189 192.469103,0.081189 192.469103,0.081189 192.469103,0.081189 192.469103,0.081189 192.469103))",POINT(-159.47081 -23),"POLYGON((156.52919 1,156.52919 1,156.52919 1,156.52919 1,156.52919 1))",UTC-HGS-TOPO,POINT(45 -23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-07-28 20:41:00,true,,1089,46.0,-22.0,44.0,-24.0,-427.7202,616.47,-23.0,45.0,750.319818736010802,0.0
241,2010-08-01 07:24:00,2010-08-01 10:25:00,C3.2,POINT(-511.122 249.0714),"POLYGON((16.56264 -79.2108,16.56264 -79.2108,16.56264 -79.2108,16.56264 -79.2108,16.56264 -79.2108))",POINT(0.60178400039239 64.0198764862564),"POLYGON((0.08565 191.810148,0.08565 191.810148,0.08565 191.810148,0.08565 191.810148,0.08565 191.810148))",POINT(74.87013 20),"POLYGON((110.87013 1,110.87013 1,110.87013 1,110.87013 1,110.87013 1))",UTC-HGS-TOPO,POINT(-35 20),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-01 08:56:00,true,,1092,-34.0,21.0,-36.0,19.0,249.0714,-511.122,20.0,-35.0,568.579159996178646,0.0
242,2010-08-01 07:55:00,2010-08-01 09:35:00,C3.2,POINT(-902.388 -279.6288),"POLYGON((16.56264 -79.2372,16.56264 -79.2372,16.56264 -79.2372,16.56264 -79.2372,16.56264 -79.2372))",POINT(0.999889100421001 107.216978291727),"POLYGON((0.085677 191.806323,0.085677 191.806323,0.085677 191.806323,0.085677 191.806323,0.085677 191.806323))",POINT(22.58541 -17),"POLYGON((110.58541 1,110.58541 1,110.58541 1,110.58541 1,110.58541 1))",UTC-HGS-TOPO,POINT(-87 -17),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-01 08:26:00,true,,1092,-86.0,-16.0,-88.0,-18.0,-279.6288,-902.388,-17.0,-87.0,944.720259300836574,0.0
244,2010-08-05 20:37:00,2010-08-05 22:20:00,C1.4,POINT(-861.036 262.905),"POLYGON((16.57218 -84.4608,16.57218 -84.4608,16.57218 -84.4608,16.57218 -84.4608,16.57218 -84.4608))",POINT(0.952306138230794 73.0207003627531),"POLYGON((0.091045 191.101065,0.091045 191.101065,0.091045 191.101065,0.091045 191.101065,0.091045 191.101065))",POINT(-23.310879 18),"POLYGON((50.689121 1,50.689121 1,50.689121 1,50.689121 1,50.689121 1))",UTC-HGS-TOPO,POINT(-73 18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-05 21:35:00,true,,0,-72.0,19.0,-74.0,17.0,262.905,-861.036,18.0,-73.0,900.278863642260603,0.0
246,2010-08-07 17:48:00,2010-08-07 18:45:00,M1.0,POINT(-554.2104 148.5234),"POLYGON((16.57662 -86.4696,16.57662 -86.4696,16.57662 -86.4696,16.57662 -86.4696,16.57662 -86.4696))",POINT(0.606762828898532 74.9977650204),"POLYGON((0.093107 190.852201,0.093107 190.852201,0.093107 190.852201,0.093107 190.852201,0.093107 190.852201))",POINT(-12.204929 14),"POLYGON((25.795071 1,25.795071 1,25.795071 1,25.795071 1,25.795071 1))",UTC-HGS-TOPO,POINT(-37 14),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-07 18:24:00,true,,1093,-36.0,15.0,-38.0,13.0,148.5234,-554.2104,14.0,-37.0,573.766823557897965,0.0
247,2010-08-07 17:55:00,2010-08-07 18:24:00,M1.0,POINT(-554.2104 148.5198),"POLYGON((16.57662 -86.475,16.57662 -86.475,16.57662 -86.475,16.57662 -86.475,16.57662 -86.475))",POINT(0.60676140710966 74.9981122603173),"POLYGON((0.093113 190.851539,0.093113 190.851539,0.093113 190.851539,0.093113 190.851539,0.093113 190.851539))",POINT(-12.269205 14),"POLYGON((25.730795 1,25.730795 1,25.730795 1,25.730795 1,25.730795 1))",UTC-HGS-TOPO,POINT(-37 14),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-07 18:24:00,true,,1093,-36.0,15.0,-38.0,13.0,148.5198,-554.2104,14.0,-37.0,573.765891684230382,0.0
249,2010-08-14 09:38:00,2010-08-14 10:05:00,C4.4,POINT(769.668 136.365),"POLYGON((16.5948 -92.7738,16.5948 -92.7738,16.5948 -92.7738,16.5948 -92.7738,16.5948 -92.7738))",POINT(0.825702287538149 280.047049005131),"POLYGON((0.099557 190.141459,0.099557 190.141459,0.099557 190.141459,0.099557 190.141459,0.099557 190.141459))",POINT(-7.25128000000001 12),"POLYGON((-62.25128 1,-62.25128 1,-62.25128 1,-62.25128 1,-62.25128 1))",UTC-HGS-TOPO,POINT(56 12),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-14 10:05:00,true,,1093,57.0,13.0,55.0,11.0,136.365,769.668,12.0,56.0,781.654810929351356,0.0
252,2010-08-14 18:03:00,2010-08-14 18:10:00,C1.6,POINT(707.376 243.3534),"POLYGON((16.59582 -93.0696,16.59582 -93.0696,16.59582 -93.0696,16.59582 -93.0696,16.59582 -93.0696))",POINT(0.790169556907845 288.984379937706),"POLYGON((0.099859 190.110501,0.099859 190.110501,0.099859 190.110501,0.099859 190.110501,0.099859 190.110501))",POINT(-15.88706 19),"POLYGON((-66.88706 1,-66.88706 1,-66.88706 1,-66.88706 1,-66.88706 1))",UTC-HGS-TOPO,POINT(52 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-14 18:08:00,true,,0,53.0,20.0,51.0,18.0,243.3534,707.376,19.0,52.0,748.065293051054482,0.0
253,2010-08-15 18:23:00,2010-08-15 18:30:00,C5.4,POINT(866.16 209.1792),"POLYGON((16.59894 -93.9054,16.59894 -93.9054,16.59894 -93.9054,16.59894 -93.9054,16.59894 -93.9054))",POINT(0.941036909579709 283.577066005141),"POLYGON((0.10071 190.024191,0.10071 190.024191,0.10071 190.024191,0.10071 190.024191,0.10071 190.024191))",POINT(-10.28914 15),"POLYGON((-80.28914 1,-80.28914 1,-80.28914 1,-80.28914 1,-80.28914 1))",UTC-HGS-TOPO,POINT(71 15),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-15 18:30:00,true,,1099,72.0,16.0,70.0,14.0,209.1792,866.16,15.0,71.0,891.060650748668195,0.0
255,2010-08-16 16:34:00,2010-08-16 16:39:00,C1.4,POINT(887.838 272.6298),"POLYGON((16.60188 -94.6398,16.60188 -94.6398,16.60188 -94.6398,16.60188 -94.6398,16.60188 -94.6398))",POINT(0.980672687060063 287.070233095826),"POLYGON((0.101456 189.949691,0.101456 189.949691,0.101456 189.949691,0.101456 189.949691,0.101456 189.949691))",POINT(-13.50659 18),"POLYGON((-92.50659 1,-92.50659 1,-92.50659 1,-92.50659 1,-92.50659 1))",UTC-HGS-TOPO,POINT(80 18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-16 16:39:00,true,,1099,81.0,19.0,79.0,17.0,272.6298,887.838,18.0,80.0,928.753639073376576,0.0
259,2010-08-17 23:05:00,2010-08-18 00:22:00,C1.5,POINT(905.62812 271.392084),"POLYGON((16.605963 -95.607576,16.605963 -95.607576,16.605963 -95.607576,16.605963 -95.607576,16.605963 -95.607576))",POINT(0.998023892126189 286.682041669247),"POLYGON((0.102438 189.853334,0.102438 189.853334,0.102438 189.853334,0.102438 189.853334,0.102438 189.853334))",POINT(-22.31285 17),"POLYGON((-109.31285 1,-109.31285 1,-109.31285 1,-109.31285 1,-109.31285 1))",UTC-HGS-TOPO,POINT(88 17),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-18 00:01:00,true,,0,89.0,18.0,87.0,16.0,271.392084,905.62812,17.0,88.0,945.418402080580108,0.0
262,2010-08-18 04:45:00,2010-08-18 06:51:00,C4.5,POINT(900.70728 287.07945),"POLYGON((16.606733 -95.781846,16.606733 -95.781846,16.606733 -95.781846,16.606733 -95.781846,16.606733 -95.781846))",POINT(0.99790643270359 287.678468584029),"POLYGON((0.102615 189.836204,0.102615 189.836204,0.102615 189.836204,0.102615 189.836204,0.102615 189.836204))",POINT(-25.43353 18),"POLYGON((-112.43353 1,-112.43353 1,-112.43353 1,-112.43353 1,-112.43353 1))",UTC-HGS-TOPO,POINT(88 18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-08-18 05:48:00,true,,0,89.0,19.0,87.0,17.0,287.07945,900.70728,18.0,88.0,945.350842204787455,0.0
264,2010-09-06 14:54:00,2010-09-06 15:01:00,C2.5,POINT(781.758 217.3638),"POLYGON((16.6779 -103.9608,16.6779 -103.9608,16.6779 -103.9608,16.6779 -103.9608,16.6779 -103.9608))",POINT(0.852881308350396 285.538316952418),"POLYGON((0.110671 189.114012,0.110671 189.114012,0.110671 189.114012,0.110671 189.114012,0.110671 189.114012))",POINT(48.95699 17),"POLYGON((-9.04301 1,-9.04301 1,-9.04301 1,-9.04301 1,-9.04301 1))",UTC-HGS-TOPO,POINT(59 17),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-06 14:59:00,true,,1105,60.0,18.0,58.0,16.0,217.3638,781.758,17.0,59.0,811.413946216380964,0.0
265,2010-09-08 23:05:00,2010-09-08 23:33:00,C3.3,POINT(887.874 332.6922),"POLYGON((16.68774 -104.094,16.68774 -104.094,16.68774 -104.094,16.68774 -104.094,16.68774 -104.094))",POINT(0.996030529500966 290.541303050855),"POLYGON((0.110746 189.107826,0.110746 189.107826,0.110746 189.107826,0.110746 189.107826,0.110746 189.107826))",POINT(46.04211 21),"POLYGON((-39.95789 1,-39.95789 1,-39.95789 1,-39.95789 1,-39.95789 1))",UTC-HGS-TOPO,POINT(87 21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-08 23:28:00,true,,1105,88.0,22.0,86.0,20.0,332.6922,887.874,21.0,87.0,948.158393844003285,0.0
267,2010-09-17 01:17:00,2010-09-17 01:22:00,C1.3,POINT(-823.092 -482.2872),"POLYGON((16.72398 -103.0986,16.72398 -103.0986,16.72398 -103.0986,16.72398 -103.0986,16.72398 -103.0986))",POINT(0.999984860672595 120.367985793446),"POLYGON((0.109483 189.21389,0.109483 189.21389,0.109483 189.21389,0.109483 189.21389,0.109483 189.21389))",POINT(127.20409 -30),"POLYGON((-146.79591 1,-146.79591 1,-146.79591 1,-146.79591 1,-146.79591 1))",UTC-HGS-TOPO,POINT(-85 -30),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-17 01:19:00,true,,1108,-84.0,-29.0,-86.0,-31.0,-482.2872,-823.092,-30.0,-85.0,953.981857137671113,0.0
269,2010-09-20 19:34:00,2010-09-20 19:45:00,C2.1,POINT(-902.1 302.8248),"POLYGON((16.74162 -101.8596,16.74162 -101.8596,16.74162 -101.8596,16.74162 -101.8596,16.74162 -101.8596))",POINT(0.996414628428335 71.4436784541454),"POLYGON((0.108091 189.333671,0.108091 189.333671,0.108091 189.333671,0.108091 189.333671,0.108091 189.333671))",POINT(75.54555 19),"POLYGON((163.54555 1,163.54555 1,163.54555 1,163.54555 1,163.54555 1))",UTC-HGS-TOPO,POINT(-87 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-20 19:45:00,true,,0,-86.0,20.0,-88.0,18.0,302.8248,-902.1,19.0,-87.0,951.570948219332763,0.0
271,2010-09-20 20:59:00,2010-09-20 21:05:00,C1.2,POINT(-896.568 318.468),"POLYGON((16.74186 -101.8362,16.74186 -101.8362,16.74186 -101.8362,16.74186 -101.8362,16.74186 -101.8362))",POINT(0.996270978544684 70.4445618155587),"POLYGON((0.108065 189.335909,0.108065 189.335909,0.108065 189.335909,0.108065 189.335909,0.108065 189.335909))",POINT(74.76639 20),"POLYGON((162.76639 1,162.76639 1,162.76639 1,162.76639 1,162.76639 1))",UTC-HGS-TOPO,POINT(-87 20),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-20 21:03:00,true,,0,-86.0,21.0,-88.0,19.0,318.468,-896.568,20.0,-87.0,951.449444609643933,0.0
273,2010-09-21 07:35:00,2010-09-21 08:20:00,C1.4,POINT(-878.388 364.8414),"POLYGON((16.74396 -101.6574,16.74396 -101.6574,16.74396 -101.6574,16.74396 -101.6574,16.74396 -101.6574))",POINT(0.995828250976893 67.4442810601742),"POLYGON((0.107867 189.353192,0.107867 189.353192,0.107867 189.353192,0.107867 189.353192,0.107867 189.353192))",POINT(68.93649 23),"POLYGON((156.93649 1,156.93649 1,156.93649 1,156.93649 1,156.93649 1))",UTC-HGS-TOPO,POINT(-87 23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-21 07:53:00,true,,0,-86.0,24.0,-88.0,22.0,364.8414,-878.388,23.0,-87.0,951.143903780053506,0.0
275,2010-09-21 07:38:00,2010-09-21 08:09:00,C1.4,POINT(-878.388 364.842),"POLYGON((16.74396 -101.6562,16.74396 -101.6562,16.74396 -101.6562,16.74396 -101.6562,16.74396 -101.6562))",POINT(0.995827908075956 67.4442476816052),"POLYGON((0.107866 189.353301,0.107866 189.353301,0.107866 189.353301,0.107866 189.353301,0.107866 189.353301))",POINT(68.90899 23),"POLYGON((156.90899 1,156.90899 1,156.90899 1,156.90899 1,156.90899 1))",UTC-HGS-TOPO,POINT(-87 23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-21 07:53:00,true,,0,-86.0,24.0,-88.0,22.0,364.842,-878.388,23.0,-87.0,951.144133929237796,0.0
276,2010-09-28 09:38:00,2010-09-28 09:48:00,C1.7,POINT(325.6638 209.5938),"POLYGON((16.77726 -97.8594,16.77726 -97.8594,16.77726 -97.8594,16.77726 -97.8594,16.77726 -97.8594))",POINT(0.40467550163868 302.764906903953),"POLYGON((0.103747 189.728354,0.103747 189.728354,0.103747 189.728354,0.103747 189.728354,0.103747 189.728354))",POINT(83.421799 19),"POLYGON((63.421799 1,63.421799 1,63.421799 1,63.421799 1,63.421799 1))",UTC-HGS-TOPO,POINT(21 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-28 09:48:00,true,,1110,22.0,20.0,20.0,18.0,209.5938,325.6638,19.0,21.0,387.280869174918053,0.0
279,2010-09-28 22:05:00,2010-09-28 22:15:00,C2.0,POINT(454.3014 217.1844),"POLYGON((16.77966 -97.5132,16.77966 -97.5132,16.77966 -97.5132,16.77966 -97.5132,16.77966 -97.5132))",POINT(0.526087016138401 295.550708023548),"POLYGON((0.103376 189.763598,0.103376 189.763598,0.103376 189.763598,0.103376 189.763598,0.103376 189.763598))",POINT(85.576032 19),"POLYGON((56.576032 1,56.576032 1,56.576032 1,56.576032 1,56.576032 1))",UTC-HGS-TOPO,POINT(30 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-28 22:11:00,true,,1110,31.0,20.0,29.0,18.0,217.1844,454.3014,19.0,30.0,503.546249757974067,0.0
280,2010-10-04 16:28:00,2010-10-04 16:35:00,C2.3,POINT(888.048 351.6432),"POLYGON((16.8069 -93.0444,16.8069 -93.0444,16.8069 -93.0444,16.8069 -93.0444,16.8069 -93.0444))",POINT(0.996281894400323 291.602237880812),"POLYGON((0.098623 190.239106,0.098623 190.239106,0.098623 190.239106,0.098623 190.239106,0.098623 190.239106))",POINT(66.49132 22),"POLYGON((-19.50868 1,-19.50868 1,-19.50868 1,-19.50868 1,-19.50868 1))",UTC-HGS-TOPO,POINT(87 22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-04 16:35:00,true,,0,88.0,23.0,86.0,21.0,351.6432,888.048,22.0,87.0,955.13464517325508,0.0
282,2010-10-16 19:07:00,2010-10-16 19:12:00,M2.9,POINT(397.803 -410.394),"POLYGON((16.86618 -80.0904,16.86618 -80.0904,16.86618 -80.0904,16.86618 -80.0904,16.86618 -80.0904))",POINT(0.594091377564915 224.107454241965),"POLYGON((0.085075 191.892113,0.085075 191.892113,0.085075 191.892113,0.085075 191.892113,0.085075 191.892113))",POINT(-154.274 -20),"POLYGON((-179.274 1,-179.274 1,-179.274 1,-179.274 1,-179.274 1))",UTC-HGS-TOPO,POINT(26 -20),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-16 19:12:00,true,,1112,27.0,-19.0,25.0,-21.0,-410.394,397.803,-20.0,26.0,571.550926904156086,0.0
284,2010-10-17 08:52:00,2010-10-17 08:59:00,C1.7,POINT(500.1954 -373.5564),"POLYGON((16.869 -79.3632,16.869 -79.3632,16.869 -79.3632,16.869 -79.3632,16.869 -79.3632))",POINT(0.648804193340446 233.246854164168),"POLYGON((0.084322 191.999883,0.084322 191.999883,0.084322 191.999883,0.084322 191.999883,0.084322 191.999883))",POINT(-154.83099 -18),"POLYGON((173.16901 1,173.16901 1,173.16901 1,173.16901 1,173.16901 1))",UTC-HGS-TOPO,POINT(33 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-17 08:59:00,true,,0,34.0,-17.0,32.0,-19.0,-373.5564,500.1954,-18.0,33.0,624.29145610213186,0.0
286,2010-10-17 17:30:00,2010-10-17 17:44:00,C1.6,POINT(523.6986 -386.889),"POLYGON((16.8708 -78.9012,16.8708 -78.9012,16.8708 -78.9012,16.8708 -78.9012,16.8708 -78.9012))",POINT(0.676604706925221 233.544393147161),"POLYGON((0.083844 192.069344,0.083844 192.069344,0.083844 192.069344,0.083844 192.069344,0.083844 192.069344))",POINT(-157.57582 -19),"POLYGON((168.42418 1,168.42418 1,168.42418 1,168.42418 1,168.42418 1))",UTC-HGS-TOPO,POINT(35 -19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-17 17:39:00,true,,1112,36.0,-18.0,34.0,-20.0,-386.889,523.6986,-19.0,35.0,651.109301087735957,0.0
288,2010-10-18 11:25:00,2010-10-18 11:40:00,C1.2,POINT(433.9026 -577.2258),"POLYGON((16.8744 -77.9304,16.8744 -77.9304,16.8744 -77.9304,16.8744 -77.9304,16.8744 -77.9304))",POINT(0.750237306324753 216.932309301848),"POLYGON((0.082841 192.217735,0.082841 192.217735,0.082841 192.217735,0.082841 192.217735,0.082841 192.217735))",POINT(-170.42259 -32),"POLYGON((158.57741 1,158.57741 1,158.57741 1,158.57741 1,158.57741 1))",UTC-HGS-TOPO,POINT(32 -32),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-18 11:40:00,true,,0,33.0,-31.0,31.0,-33.0,-577.2258,433.9026,-32.0,32.0,722.122628417362421,0.0
290,2010-10-18 15:26:00,2010-10-18 17:00:00,C2.5,POINT(768.85206 -418.435638),"POLYGON((16.875245 -77.710356,16.875245 -77.710356,16.875245 -77.710356,16.875245 -77.710356,16.875245 -77.710356))",POINT(0.909377267316548 241.443452860811),"POLYGON((0.082614 192.251882,0.082614 192.251882,0.082614 192.251882,0.082614 192.251882,0.082614 192.251882))",POINT(-144.63008 -23),"POLYGON((156.36992 1,156.36992 1,156.36992 1,156.36992 1,156.36992 1))",UTC-HGS-TOPO,POINT(60 -23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-18 16:43:00,true,,0,61.0,-22.0,59.0,-24.0,-418.435638,768.85206,-23.0,60.0,875.341004017697514,0.0
292,2010-10-18 21:25:00,2010-10-18 21:39:00,C1.2,POINT(789.534 -400.4574),"POLYGON((16.87644 -77.3814,16.87644 -77.3814,16.87644 -77.3814,16.87644 -77.3814,16.87644 -77.3814))",POINT(0.919642435510863 243.10554429843),"POLYGON((0.082274 192.303228,0.082274 192.303228,0.082274 192.303228,0.082274 192.303228,0.082274 192.303228))",POINT(-145.9184 -22),"POLYGON((153.0816 1,153.0816 1,153.0816 1,153.0816 1,153.0816 1))",UTC-HGS-TOPO,POINT(62 -22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-18 21:39:00,true,,0,63.0,-21.0,61.0,-23.0,-400.4574,789.534,-22.0,62.0,885.285302244852573,0.0
294,2010-10-19 06:45:00,2010-10-19 06:51:00,C1.3,POINT(769.656 -345.1968),"POLYGON((16.87836 -76.8642,16.87836 -76.8642,16.87836 -76.8642,16.87836 -76.8642,16.87836 -76.8642))",POINT(0.876161890557379 245.843388548375),"POLYGON((0.081741 192.384832,0.081741 192.384832,0.081741 192.384832,0.081741 192.384832,0.081741 192.384832))",POINT(-156.04777 -18),"POLYGON((147.95223 1,147.95223 1,147.95223 1,147.95223 1,147.95223 1))",UTC-HGS-TOPO,POINT(57 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-19 06:51:00,true,,1112,58.0,-17.0,56.0,-19.0,-345.1968,769.656,-18.0,57.0,843.523081525479142,0.0
297,2010-10-19 09:24:00,2010-10-19 10:51:00,C1.1,POINT(851.076 -344.0238),"POLYGON((16.8789 -76.7166,16.8789 -76.7166,16.8789 -76.7166,16.8789 -76.7166,16.8789 -76.7166))",POINT(0.953467133396127 247.990348617338),"POLYGON((0.081588 192.408308,0.081588 192.408308,0.081588 192.408308,0.081588 192.408308,0.081588 192.408308))",POINT(-145.50413 -19),"POLYGON((146.49587 1,146.49587 1,146.49587 1,146.49587 1,146.49587 1))",UTC-HGS-TOPO,POINT(69 -19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-19 10:14:00,true,,1112,70.0,-18.0,68.0,-20.0,-344.0238,851.076,-19.0,69.0,917.977523005024409,0.0
298,2010-10-20 11:42:00,2010-10-20 11:50:00,C1.5,POINT(885.6249 -319.138122),"POLYGON((16.884187 -75.231174,16.884187 -75.231174,16.884187 -75.231174,16.884187 -75.231174,16.884187 -75.231174))",POINT(0.977460855037986 250.183190243298),"POLYGON((0.080058 192.649335,0.080058 192.649335,0.080058 192.649335,0.080058 192.649335,0.080058 192.649335))",POINT(-153.9577 -18),"POLYGON((132.0423 1,132.0423 1,132.0423 1,132.0423 1,132.0423 1))",UTC-HGS-TOPO,POINT(75 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-20 11:50:00,true,,1112,76.0,-17.0,74.0,-19.0,-319.138122,885.6249,-18.0,75.0,941.371661148611906,0.0
300,2010-10-25 22:06:00,2010-10-25 22:18:00,C2.3,POINT(15.67776 283.5),"POLYGON((16.90974 -67.3554,16.90974 -67.3554,16.90974 -67.3554,16.90974 -67.3554,16.90974 -67.3554))",POINT(0.29437614088551 356.83472497618),"POLYGON((0.072 194.092985,0.072 194.092985,0.072 194.092985,0.072 194.092985,0.072 194.092985))",POINT(60.383924 22),"POLYGON((60.383924 1,60.383924 1,60.383924 1,60.383924 1,60.383924 1))",UTC-HGS-TOPO,POINT(1 22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-25 22:12:00,true,,0,2.0,23.0,0.0,21.0,283.5,15.67776,22.0,1.0,283.933164950164951,0.0
304,2010-10-26 01:06:00,2010-10-26 01:19:00,C1.1,POINT(31.973796 234.8715),"POLYGON((16.910284 -67.164456,16.910284 -67.164456,16.910284 -67.164456,16.910284 -67.164456,16.910284 -67.164456))",POINT(0.245747786599322 352.24779946911),"POLYGON((0.071806 194.131884,0.071806 194.131884,0.071806 194.131884,0.071806 194.131884,0.071806 194.131884))",POINT(59.735435 19),"POLYGON((58.735435 1,58.735435 1,58.735435 1,58.735435 1,58.735435 1))",UTC-HGS-TOPO,POINT(2 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-26 01:13:00,true,,0,3.0,20.0,1.0,18.0,234.8715,31.973796,19.0,2.0,237.037855927907884,0.0
