,Unnamed: 0,event_starttime,event_endtime,fl_goescls,hpc_coord,hpc_bbox,hrc_coord,hrc_bbox,hgc_coord,hgc_bbox,event_coordsys,hgs_coord,hgs_bbox,event_peaktime,active,ar_noaaclass,ar_noaanum,boundbox_c1ur,boundbox_c2ur,boundbox_c1ll,boundbox_c2ll,hpc_y,hpc_x,hgs_y,hgs_x,hpc_radius,event_c2error
327,327,2011-08-02 23:38:00,2011-08-02 23:48:00,B8.6,POINT(372.7902 158.364),"POLYGON((366.3174 149.8728,380.9532 150.537,379.1712 166.8474,364.6044 166.1868,366.3174 149.8728))",POINT(0.428635864225906 293.01613983861),"POLYGON((0.418855 292.251125,0.433488 291.561889,0.438397 293.751023,0.424042 294.503513,0.418855 292.251125))",POINT(-25.8514 15),"POLYGON((-26.3514 14.5,-25.3514 14.5,-25.3514 15.5,-26.3514 15.5,-26.3514 14.5))",UTC-HGS-TOPO,POINT(24 15),"POLYGON((23.5 14.5,24.5 14.5,24.5 15.5,23.5 15.5,23.5 14.5))",2011-08-02 23:42:00,True,,11261,24.5,15.5,23.5,14.5,158.364,372.7902,15,24,405.0329489214921,1
550,550,2011-10-13 14:49:00,2011-10-13 14:55:00,B8.6,POINT(-338.9142 337.1832),"POLYGON((-347.3268 329.6004,-333.3426 328.9884,-330.5088 344.7492,-344.3742 345.3558,-347.3268 329.6004))",POINT(0.497403313022324 45.1466930321437),"POLYGON((0.498183 46.500037,0.487284 45.37666,0.496895 43.791878,0.507432 44.918459,0.498183 46.500037))",POINT(61.10279 26),"POLYGON((60.60279 25.5,61.60279 25.5,61.60279 26.5,60.60279 26.5,60.60279 25.5))",UTC-HGS-TOPO,POINT(-23 26),"POLYGON((-23.5 25.5,-22.5 25.5,-22.5 26.5,-23.5 26.5,-23.5 25.5))",2011-10-13 14:53:00,True,,11314,-22.5,26.5,-23.5,25.5,337.1832,-338.9142,26,-23,478.07462317496,1
659,659,2011-12-11 03:20:00,2011-12-11 03:27:00,B8.6,POINT(-588.156 -281.2752),"POLYGON((-592.8432 -289.4538,-580.23 -289.4052,-583.3452 -273.075,-596.0256 -273.1242,-592.8432 -289.4538))",POINT(0.669459381351463 115.558633226105),"POLYGON((0.677447 116.023796,0.66581 116.508951,0.661393 115.085189,0.673229 114.619259,0.677447 116.023796))",POINT(-6.430883 -17),"POLYGON((-6.930883 -17.5,-5.930883 -17.5,-5.930883 -16.5,-6.930883 -16.5,-6.930883 -17.5))",UTC-HGS-TOPO,POINT(-39 -17),"POLYGON((-39.5 -17.5,-38.5 -17.5,-38.5 -16.5,-39.5 -16.5,-39.5 -17.5))",2011-12-11 03:23:00,True,,11374,-38.5,-16.5,-39.5,-17.5,-281.2752,-588.156,-17,-39,651.9533867317815,1
215,215,2015-03-23 17:43:00,2015-03-23 17:56:00,B8.6,POINT(-730.158 -75.8388),"POLYGON((-734.412 -84.9636,-723.78 -83.4318,-725.778 -66.7104,-736.446 -68.2482,-734.412 -84.9636))",POINT(0.762994785961683 95.9298367517044),"POLYGON((0.768425 96.599171,0.757265 96.575595,0.75754 95.251626,0.768728 95.294614,0.768425 96.599171))",POINT(5.321481 -9),"POLYGON((4.821481 -9.5,5.821481 -9.5,5.821481 -8.5,4.821481 -8.5,4.821481 -9.5))",UTC-HGS-TOPO,POINT(-50 -9),"POLYGON((-50.5 -9.5,-49.5 -9.5,-49.5 -8.5,-50.5 -8.5,-50.5 -9.5))",2015-03-23 17:47:00,True,,12305,-49.5,-8.5,-50.5,-9.5,-75.8388,-730.158,-9,-50,734.0859817142947,1
468,468,2015-06-26 08:58:00,2015-06-26 09:05:00,B8.6,POINT(763.056 142.74),"POLYGON((759.528 134.3178,768.816 134.8428,766.452 151.1514,757.188 150.6288,759.528 134.3178))",POINT(0.822854714976818 280.595498506908),"POLYGON((0.817577 280.028715,0.82737 279.947937,0.828072 281.1561,0.818332 281.251073,0.817577 280.028715))",POINT(-60.60062 10),"POLYGON((-61.10062 9.5,-60.10062 9.5,-60.10062 10.5,-61.10062 10.5,-61.10062 9.5))",UTC-HGS-TOPO,POINT(55 10),"POLYGON((54.5 9.5,55.5 9.5,55.5 10.5,54.5 10.5,54.5 9.5))",2015-06-26 09:03:00,True,,12371,55.5,10.5,54.5,9.5,142.74,763.056,10,55,776.2919339629904,1
607,607,2015-08-25 19:47:00,2015-08-25 19:53:00,B8.6,POINT(357.7458 -363.8994),"POLYGON((349.4874 -371.934,364.1484 -371.1594,365.9862 -355.8264,351.2514 -356.6046,349.4874 -371.934))",POINT(0.537851551109666 224.511440298361),"POLYGON((0.537925 223.217851,0.548039 224.453714,0.53801 225.806408,0.52757 224.566706,0.537925 223.217851))",POINT(-172.19747 -16),"POLYGON((-172.69747 -16.5,-171.69747 -16.5,-171.69747 -15.5,-172.69747 -15.5,-172.69747 -16.5))",UTC-HGS-TOPO,POINT(23 -16),"POLYGON((22.5 -16.5,23.5 -16.5,23.5 -15.5,22.5 -15.5,22.5 -16.5))",2015-08-25 19:50:00,True,,12403,23.5,-15.5,22.5,-16.5,-363.8994,357.7458,-16,23,510.2987661537112,1
675,675,2015-09-26 06:33:00,2015-09-26 06:43:00,B8.6,POINT(-154.602 -462.9594),"POLYGON((-161.6646 -470.1024,-146.4186 -470.433,-147.4608 -455.7738,-162.8148 -455.4408,-161.6646 -470.1024))",POINT(0.510344704848554 161.533624403951),"POLYGON((0.519789 161.0223,0.515155 162.711654,0.500875 162.07156,0.50572 160.32862,0.519789 161.0223))",POINT(99.52471 -22),"POLYGON((99.02471 -22.5,100.02471 -22.5,100.02471 -21.5,99.02471 -21.5,99.02471 -22.5))",UTC-HGS-TOPO,POINT(-10 -22),"POLYGON((-10.5 -22.5,-9.5 -22.5,-9.5 -21.5,-10.5 -21.5,-10.5 -22.5))",2015-09-26 06:38:00,True,,12422,-9.5,-21.5,-10.5,-22.5,-462.9594,-154.602,-22,-10,488.0913689590914,1
4,4,2016-01-08 11:23:00,2016-01-08 11:41:00,B8.6,POINT(51.2076408 115.808478),"POLYGON((42.697173 107.341776,59.757574 107.28216,59.702353 124.261266,42.657718 124.3209,42.697173 107.341776))",POINT(0.129847170035923 336.146172645602),"POLYGON((0.118462 338.308897,0.125928 330.881618,0.141368 334.337658,0.134781 341.061579,0.118462 338.308897))",POINT(178.89127 3),"POLYGON((178.39127 2.5,179.39127 2.5,179.39127 3.5,178.39127 3.5,178.39127 2.5))",UTC-HGS-TOPO,POINT(3 3),"POLYGON((2.5 2.5,3.5 2.5,3.5 3.5,2.5 3.5,2.5 2.5))",2016-01-08 11:31:00,True,,12482,3.5,3.5,2.5,2.5,115.808478,51.2076408,3,3,126.62474502631115,1
23,23,2016-02-04 22:39:00,2016-02-04 22:48:00,B8.6,POINT(-197.97159 -117.188496),"POLYGON((-205.665996 -125.837952,-189.447246 -125.464878,-190.213944 -108.536778,-206.498322 -108.911646,-205.665996 -125.837952))",POINT(0.236500657823471 120.623242732141),"POLYGON((0.247863 121.460625,0.233591 123.51524,0.225136 119.70924,0.239999 117.808126,0.247863 121.460625))",POINT(162.19974 -13),"POLYGON((161.69974 -13.5,162.69974 -13.5,162.69974 -12.5,161.69974 -12.5,161.69974 -13.5))",UTC-HGS-TOPO,POINT(-12 -13),"POLYGON((-12.5 -13.5,-11.5 -13.5,-11.5 -12.5,-12.5 -12.5,-12.5 -13.5))",2016-02-04 22:44:00,True,,12494,-11.5,-12.5,-12.5,-13.5,-117.188496,-197.97159,-13,-12,230.0562845085309,1
285,285,2016-10-14 08:53:00,2016-10-14 09:06:00,B8.6,POINT(-605.8743 -9.9558648),"POLYGON((-612.7137 -17.812042,-599.678994 -18.900738,-598.949904 -2.09197,-611.9688 -1.005454,-612.7137 -17.812042))",POINT(0.630161431707052 90.9414126010948),"POLYGON((0.637458 91.665162,0.623943 91.805256,0.622879 90.200118,0.636415 90.094136,0.637458 91.665162))",POINT(40.992487 4),"POLYGON((40.492487 3.5,41.492487 3.5,41.492487 4.5,40.492487 4.5,40.492487 3.5))",UTC-HGS-TOPO,POINT(-39 4),"POLYGON((-39.5 3.5,-38.5 3.5,-38.5 4.5,-39.5 4.5,-39.5 3.5))",2016-10-14 09:00:00,True,,12602,-38.5,4.5,-39.5,3.5,-9.9558648,-605.8743,4,-39,605.9560930004797,1
50,50,2012-02-29 21:15:00,2012-02-29 21:28:00,B8.6,POINT(-276.8826 330.7182),"POLYGON((-285.339 322.428,-269.5074 323.0442,-268.4166 338.9724,-284.1834 338.3586,-285.339 322.428))",POINT(0.445653908381596 39.9366119638275),"POLYGON((0.444862 41.507854,0.434683 39.837366,0.446744 38.374078,0.45655 40.026504,0.444862 41.507854))",POINT(32.179974 13),"POLYGON((31.679974 12.5,32.679974 12.5,32.679974 13.5,31.679974 13.5,31.679974 12.5))",UTC-HGS-TOPO,POINT(-17 13),"POLYGON((-17.5 12.5,-16.5 12.5,-16.5 13.5,-17.5 13.5,-17.5 12.5))",2012-02-29 21:22:00,True,,11427,-16.5,13.5,-17.5,12.5,330.7182,-276.8826,13,-17,431.321807927677,1
353,353,2012-06-30 10:08:00,2012-06-30 10:15:00,B8.6,POINT(-587.6214 -279.3012),"POLYGON((-592.2786 -286.9128,-580.1148 -287.4336,-582.8454 -271.6662,-595.0668 -271.1442,-592.2786 -286.9128))",POINT(0.6897449534968 115.422118626598),"POLYGON((0.697687 115.84657,0.68635 116.357362,0.681717 114.990385,0.693252 114.496543,0.697687 115.84657))",POINT(-156.54669 -15),"POLYGON((-157.04669 -15.5,-156.04669 -15.5,-156.04669 -14.5,-157.04669 -14.5,-157.04669 -15.5))",UTC-HGS-TOPO,POINT(-40 -15),"POLYGON((-40.5 -15.5,-39.5 -15.5,-39.5 -14.5,-40.5 -14.5,-40.5 -15.5))",2012-06-30 10:11:00,True,,11515,-39.5,-14.5,-40.5,-15.5,-279.3012,-587.6214,-15,-40,650.6212954241506,1
51,51,2010-02-10 06:11:00,2010-02-10 06:17:00,B8.6,POINT(430.3074 424.3248),"POLYGON((424.5714 417.102,438.7248 416.2218,435.9318 431.511,421.8684 432.3858,424.5714 417.102))",POINT(0.621875013893936 314.59892438917),"POLYGON((0.612455 314.491544,0.622304 313.492269,0.631189 314.708003,0.621632 315.705378,0.612455 314.491544))",POINT(-109.20394 20),"POLYGON((-109.70394 19.5,-108.70394 19.5,-108.70394 20.5,-109.70394 20.5,-109.70394 19.5))",UTC-HGS-TOPO,POINT(28 20),"POLYGON((27.5 19.5,28.5 19.5,28.5 20.5,27.5 20.5,27.5 19.5))",2010-02-10 06:14:00,True,,11045,28.5,20.5,27.5,19.5,424.3248,430.3074,20,28,604.3310304707181,1
219,219,2017-08-21 10:31:00,2017-08-21 11:38:00,B8.6,POINT(210.948924 54.1398516),"POLYGON((203.274006 45.627401,219.241422 46.070519,218.566866 62.655654,202.648566 62.214192,203.274006 45.627401))",POINT(0.229742692842855 284.394234395316),"POLYGON((0.21977 282.65107,0.23633 281.867243,0.239854 285.995788,0.223622 287.066766,0.21977 282.65107))",POINT(-52.56069 10),"POLYGON((-53.06069 9.5,-52.06069 9.5,-52.06069 10.5,-53.06069 10.5,-53.06069 9.5))",UTC-HGS-TOPO,POINT(13 10),"POLYGON((12.5 9.5,13.5 9.5,13.5 10.5,12.5 10.5,12.5 9.5))",2017-08-21 11:03:00,True,,12671,13.5,10.5,12.5,9.5,54.1398516,210.948924,10,13,217.78561033279448,1
988,988,2014-12-29 05:25:00,2014-12-29 05:33:00,B8.6,POINT(-191.3658 -293.1342),"POLYGON((-198.5706 -301.3506,-182.9112 -301.2018,-184.0812 -284.898,-199.8408 -285.0474,-198.5706 -301.3506))",POINT(0.358987565250748 146.862429441435),"POLYGON((0.370085 146.617696,0.361368 148.730893,0.347835 147.132277,0.35699 144.966502,0.370085 146.617696))",POINT(76.431688 -20),"POLYGON((75.931688 -20.5,76.931688 -20.5,76.931688 -19.5,75.931688 -19.5,75.931688 -20.5))",UTC-HGS-TOPO,POINT(-12 -20),"POLYGON((-12.5 -20.5,-11.5 -20.5,-11.5 -19.5,-12.5 -19.5,-12.5 -20.5))",2014-12-29 05:29:00,True,,12248,-11.5,-19.5,-12.5,-20.5,-293.1342,-191.3658,-20,-12,350.0693197343635,1
62,62,2018-06-24 01:31:00,2018-06-24 01:51:00,B8.6,POINT(381.616092 101.046192),"POLYGON((374.573754 92.705784,389.538648 92.94186,388.581462 109.380564,373.653312 109.145598,374.573754 92.705784))",POINT(0.418401055609997 284.83071266591),"POLYGON((0.408977 283.901175,0.424448 283.419577,0.42785 285.721212,0.412573 286.283291,0.408977 283.901175))",POINT(-126.8982 8),"POLYGON((-127.3982 7.5,-126.3982 7.5,-126.3982 8.5,-127.3982 8.5,-127.3982 7.5))",UTC-HGS-TOPO,POINT(24 8),"POLYGON((23.5 7.5,24.5 7.5,24.5 8.5,23.5 8.5,23.5 7.5))",2018-06-24 01:45:00,True,,12715,24.5,8.5,23.5,7.5,101.046192,381.616092,8,24,394.7672410307792,1
